Company,Sector,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (3Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est,Market Cap (intraday),Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Fiscal Year Ends,Most Recent Quarter,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Net Income Avi to Common,Diluted EPS,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),52-Week Change,S&P500 52-Week Change,52 Week High,52 Week Low,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Avg Vol (10 day),Shares Outstanding,Float,% Held by Insiders,% Held by Institutions,"Shares Short (Oct 15, 2018)","Short Ratio (Oct 15, 2018)","Short % of Float (Oct 15, 2018)","Short % of Shares Outstanding (Oct 15, 2018)","Shares Short (prior month Sep 14, 2018)",Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Dividend Date,Ex-Dividend Date,Last Split Factor (new per old),Last Split Date
AET,Health Care,200.14,200.97,0.00 x 1000,0.00 x 900,197.81 - 201.54,166.89 - 206.66,"1,853,113","2,007,033",64.894B,0.9,18.68,10.61,"Jan 28, 2019 - Feb 1, 2019",2.00 (1.00%),23-Oct-18,206.8,64.89B,63.8B,18.68,15.98,1.76,1.07,3.73,1.05,10.47,31-Dec-17,30-Jun-18,5.77%,9.00%,5.94%,21.28%,60.74B,185.19,0.20%,15.91B,6.1B,3.5B,10.61,0.70%,9.89B,30.21,8.16B,46.17,1.08,53.15,3.23B,3.16B,0.9,13.11%,5.76%,206.66,166.89,201.31,190.34,2.01M,2.38M,327.4M,326.14M,0.38%,86.86%,3.92M,1.76,1.28%,1.20%,4.07M,2,1.00%,2,1.00%,0.97,17.97%,1-Nov-18,23-Oct-18,1-Feb,21-Feb-06
AMG,Financials,118.26,119.37,0.00 x 2200,0.00 x 800,115.76 - 119.56,110.27 - 217.00,"610,214","528,589",6.242B,1.73,9.23,12.66,"Jan 28, 2019 - Feb 1, 2019",1.20 (1.06%),7-Nov-18,150.25,6.24B,9.38B,9.23,7.4,1.17,2.6,1.71,3.9,9.86,31-Dec-17,30-Jun-18,29.58%,35.03%,6.14%,19.98%,2.4B,43.76,5.10%,1.33B,951.9M,710.7M,12.66,-7.40%,476.9M,8.93,1.88B,35.45,890.64,68.15,1.3B,601.25M,1.73,-36.44%,5.76%,217,110.27,129.89,149.1,528.59k,778.2k,53.43M,52.94M,0.75%,94.68%,943.56k,1.85,1.95%,1.77%,965.48k,1.2,1.06%,1,0.85%,N/A,7.94%,23-Aug-18,7-Nov-18,2-Mar,30-Mar-04
AFL,Financials,42.87,43.32,40.00 x 2900,47.20 x 1200,42.61 - 43.59,41.41 - 48.19,"3,519,078","2,965,236",32.738B,0.73,6.96,6.16,"Jan 29, 2019 - Feb 4, 2019",1.04 (2.43%),20-Nov-18,46.71,32.74B,39.16B,6.96,10.29,1.23,1.48,1.39,1.77,8.49,31-Dec-17,30-Jun-18,21.92%,20.60%,2.05%,21.41%,22.13B,28.32,3.00%,7.18B,4.61B,4.85B,6.16,16.70%,3.85B,5.01,9.03B,37.93,0.38,30.94,5.77B,699.63M,0.73,1.38%,5.76%,48.19,41.41,45.45,45.31,2.97M,4.09M,763.11M,758.37M,2.17%,70.47%,12.44M,3.93,1.63%,1.62%,11.35M,1.04,2.43%,0.96,2.24%,2.32,15.66%,3-Dec-18,20-Nov-18,1-Feb,19-Mar-18
A,Health Care,65.22,65.8,0.00 x 1400,0.00 x 800,65.43 - 66.61,60.42 - 75.00,"2,272,114","2,407,878",21.017B,1.32,72.21,0.91,19-Nov-18,0.60 (0.91%),1-Oct-18,79.08,21.02B,19.67B,72.21,22.27,2.21,4.37,4.61,4.09,16.83,31-Oct-17,31-Jul-18,6.20%,20.02%,7.25%,6.49%,4.81B,14.94,8.00%,2.41B,1.17B,298M,0.91,34.90%,2.13B,6.68,1.8B,39.38,3.62,14.31,1B,579.75M,1.32,-4.40%,5.76%,75,60.42,67.46,65.8,2.41M,2.99M,318.77M,318.17M,0.27%,86.88%,5.27M,2.16,1.64%,1.65%,4.28M,0.6,0.91%,0.58,0.89%,0.96,63.63%,24-Oct-18,1-Oct-18,1398/1000,3-Nov-14
APD,Materials,155.37,157.2,0.00 x 800,0.00 x 900,154.38 - 158.06,148.44 - 175.17,"1,427,318","995,056",34.171B,0.98,22.7,6.86,6-Nov-18,4.40 (2.83%),28-Sep-18,192.72,34.17B,34.55B,22.7,19,1.91,3.87,3.26,3.91,12.28,30-Sep-17,30-Jun-18,17.13%,21.15%,6.30%,14.88%,8.83B,40.33,6.50%,2.43B,2.81B,1.48B,6.86,365.10%,3.01B,13.73,3.9B,36.05,2.4,47.82,2.57B,740.92M,0.98,-2.16%,5.76%,175.17,148.44,161.92,162.53,995.06k,1.64M,219.27M,218.76M,0.21%,88.05%,1.93M,2.11,0.88%,0.88%,1.9M,4.4,2.83%,4.1,2.64%,2.37,61.19%,12-Nov-18,28-Sep-18,1081/1000,3-Oct-16
AKAM,Information Technology,72.29,72.65,70.01 x 900,72.22 x 1200,71.11 - 72.97,52.92 - 83.08,"1,708,692","1,823,046",12.164B,-0.46,67.19,1.07,"Oct 22, 2018 - Oct 26, 2018",N/A (N/A),N/A,84.06,12.16B,10.56B,67.19,17.85,1.24,4.63,3.53,4.02,15.73,31-Dec-17,30-Jun-18,6.99%,14.79%,4.81%,5.46%,2.63B,15.44,9.40%,1.63B,671.05M,183.76M,1.07,-24.10%,1.86B,10.95,1.53B,44.41,2.19,20.35,845.42M,418.61M,-0.46,34.52%,5.76%,83.08,52.92,68.36,73.79,1.82M,3.46M,169.5M,164.5M,2.92%,88.74%,8.77M,4.68,5.33%,5.17%,8.49M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,N/A,N/A
ALK,Industrials,63.69,64.12,0.00 x 1400,0.00 x 2200,63.35 - 65.30,57.53 - 76.06,"1,686,042","1,502,307",7.88B,0.72,9.34,6.84,"Jan 23, 2019 - Jan 28, 2019",1.28 (2.01%),20-Aug-18,76.67,7.88B,8.5B,9.34,11.29,1.68,0.98,2.19,1.05,6.2,31-Dec-17,30-Jun-18,10.46%,12.22%,5.67%,24.65%,8.08B,65.66,2.60%,2.77B,1.37B,845M,6.84,-34.10%,1.57B,12.73,2.31B,64.35,0.73,29.16,1.23B,-15M,0.72,-0.39%,5.76%,76.06,57.53,64.97,63.54,1.5M,1.75M,123.36M,122.71M,0.42%,90.83%,10.16M,5.55,8.27%,8.25%,9.32M,1.28,2.01%,1.24,1.95%,1.25,18.13%,6-Sep-18,20-Aug-18,1-Feb,10-Jul-14
ALB,Materials,105.42,105.81,0.00 x 800,0.00 x 800,105.59 - 108.47,86.75 - 144.99,"1,710,766","1,512,620",11.543B,1.33,35.53,3,7-Nov-18,1.34 (1.27%),13-Dec-18,126.3,11.54B,11.28B,35.53,17.48,1.54,3.51,3.12,3.43,12.02,31-Dec-17,30-Jun-18,10.17%,22.34%,6.19%,9.63%,3.29B,29.8,15.80%,1.16B,938.18M,334.52M,3,192.70%,908.14M,8.37,1.62B,42.1,2.19,34.06,582.29M,121.87M,1.33,-25.74%,5.76%,144.99,86.75,99.83,97.02,1.51M,1.74M,108.45M,107.98M,0.42%,93.90%,12.59M,8.55,12.96%,11.61%,15.25M,1.34,1.27%,1.31,1.24%,1.56,43.38%,1-Oct-18,13-Dec-18,1-Feb,2-Mar-07
ARE,Real Estate,122.29,122.29,117.00 x 800,127.90 x 800,118.90 - 122.58,114.00 - 134.37,"656,722","573,310",12.709B,1.13,43.02,2.79,"Jan 28, 2019 - Feb 1, 2019",3.72 (3.04%),27-Sep-18,136.33,12.71B,18.89B,43.02,53.15,436.8,10.32,1.94,15.33,24.38,31-Dec-17,30-Jun-18,23.01%,28.10%,1.74%,4.85%,1.23B,12.65,19.20%,803.81M,774.75M,273.1M,2.79,59.90%,293.02M,2.77,5.61B,80.2,0.86,61.79,484.82M,554.08M,1.13,-2.69%,5.76%,134.37,114,123.46,125.42,573.31k,619.88k,105.8M,104.1M,1.42%,103.36%,6.12M,9.19,7.29%,5.79%,6.68M,3.72,3.04%,3.59,2.94%,3.16,86.52%,15-Oct-18,27-Sep-18,1-Jan,24-Apr-06
ALXN,Health Care,119.7,120.36,118.51 x 800,124.99 x 800,119.35 - 123.18,102.10 - 140.77,"1,383,398","1,595,884",27.401B,0.88,N/A,-0.45,"Oct 24, 2018 - Oct 29, 2018",N/A (N/A),N/A,163.29,27.4B,29.43B,N/A,14.13,0.85,7.32,3.12,7.86,17.24,31-Dec-17,30-Jun-18,-2.68%,32.56%,5.65%,-1.14%,3.74B,16.81,14.50%,3.25B,1.71B,-100.3M,-0.45,N/A,1.19B,5.32,3.2B,36.55,2.72,39.35,483.1M,889.66M,0.88,3.24%,5.76%,140.77,102.1,124.95,122.49,1.6M,2.8M,223.1M,221.86M,0.47%,96.17%,4.25M,2.33,1.99%,1.91%,3.75M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,1-Feb,23-May-11
ALGN,Health Care,230.95,233.53,224.53 x 800,232.00 x 900,227.02 - 239.48,203.12 - 398.88,"2,096,974","1,075,666",18.454B,1.78,63.68,3.61,"Jan 28, 2019 - Feb 1, 2019",N/A (N/A),N/A,320.14,18.45B,24.32B,63.68,38.74,1.87,10.64,15.14,14.03,51.28,31-Dec-17,30-Jun-18,17.00%,24.76%,15.47%,25.67%,1.73B,21.64,37.50%,1.12B,474.31M,294.79M,3.61,53.40%,712.62M,8.87,N/A,N/A,2.22,15.18,497.57M,137.64M,1.78,-5.54%,5.76%,398.88,203.12,329.57,334.47,1.08M,3.13M,80.32M,73.35M,9.18%,81.13%,1.47M,1.62,2.02%,1.83%,1.68M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,N/A,N/A
ALLE,Industrials,87.41,88.18,0.00 x 1300,0.00 x 800,87.37 - 89.00,73.85 - 92.87,"689,225","610,087",8.378B,1.18,29.59,2.98,"Oct 24, 2018 - Oct 29, 2018",0.84 (0.96%),14-Sep-18,95.56,8.38B,9.14B,29.59,17.81,1.73,3.29,16.55,3.58,15.71,31-Dec-17,30-Jun-18,11.19%,20.24%,12.99%,74.18%,2.55B,26.84,12.40%,1.08B,581.6M,285.5M,2.98,8.00%,189.6M,2,1.46B,287.22,1.8,5.33,401.9M,290.12M,1.18,5.20%,5.76%,92.87,73.85,86.74,82.56,610.09k,1.03M,95.06M,94.71M,0.31%,100.39%,3.51M,5.82,4.14%,3.69%,5.45M,0.84,0.96%,0.74,0.85%,N/A,24.31%,28-Sep-18,14-Sep-18,N/A,N/A
AGN,Health Care,164.46,165.17,160.00 x 800,0.00 x 800,161.68 - 165.98,142.81 - 197.00,"2,421,368","1,965,869",55.346B,1.29,N/A,-5.32,"Oct 30, 2018 - Nov 5, 2018",2.88 (1.82%),9-Nov-18,211.82,55.35B,87.37B,N/A,9.95,1.67,3.43,0.78,5.41,11.78,31-Dec-17,30-Jun-18,-9.86%,0.76%,0.07%,-1.63%,16.16B,48.28,2.90%,13.77B,7.42B,-1.39B,-5.32,N/A,1.7B,5,25.35B,35.57,1,209.97,6.05B,6.79B,1.29,-5.67%,5.76%,197,142.81,184.59,174.52,1.97M,3.33M,339.44M,320.46M,0.28%,86.95%,3.14M,1.55,0.91%,0.93%,3.09M,2.88,1.82%,2.84,1.73%,N/A,36.95%,14-Dec-18,9-Nov-18,1-Feb,30-Oct-97
ADS,Information Technology,207.52,208.53,0.00 x 1000,0.00 x 900,203.69 - 209.87,192.02 - 278.33,"294,985","487,175",11.255B,2.18,11.96,17.13,"Jan 23, 2019 - Jan 28, 2019",2.28 (1.10%),13-Nov-18,263.43,11.25B,32.29B,11.96,8.19,0.7,1.44,4.9,4.12,18.08,31-Dec-17,30-Sep-18,12.11%,18.01%,3.06%,48.88%,7.84B,141.93,1.80%,1.92B,1.79B,949.5M,17.13,27.10%,3.6B,65.71,24.63B,"1,074.88",N/A,41.81,2.88B,N/A,2.18,-10.04%,5.76%,278.33,192.02,224.02,224.7,487.18k,553.29k,54.94M,47.31M,2.60%,98.38%,1.67M,3.19,3.46%,3.04%,1.7M,2.28,1.10%,2.23,1.07%,N/A,13.69%,19-Dec-18,13-Nov-18,1-Apr,6-Jun-06
LNT,Utilities,42.86,43.03,37.04 x 1400,0.00 x 1200,42.22 - 43.13,36.84 - 45.55,"1,850,107","1,421,124",10.107B,-0.04,20.31,2.09,6-Nov-18,1.34 (3.13%),30-Oct-18,42.75,10.11B,16.15B,20.31,18.88,3.85,2.89,2.28,4.62,13.71,31-Dec-17,30-Jun-18,13.84%,19.15%,2.95%,11.00%,3.5B,15.1,6.60%,1.22B,1.18B,483.9M,2.09,6.50%,5M,0.02,5.57B,122.31,0.64,18.61,790.9M,-806.57M,-0.04,-1.67%,5.76%,45.55,36.84,43.16,42.35,1.42M,1.89M,237.97M,233.36M,0.16%,73.67%,4.51M,2.79,2.18%,1.93%,5.64M,1.34,3.13%,1.3,3.03%,3.24,61.81%,15-Nov-18,30-Oct-18,1-Feb,20-May-16
ALL,Financials,89.97,90.37,0.00 x 1000,0.00 x 1200,88.93 - 90.99,88.29 - 105.36,"2,738,242","1,875,556",31.005B,0.62,9.41,9.52,"May 3, 2016 - May 9, 2016",1.84 (2.05%),30-Aug-18,108.93,31.01B,38.4B,9.41,9.81,0.69,0.8,1.49,0.99,7.33,31-Dec-17,30-Jun-18,9.16%,12.18%,2.64%,15.98%,38.94B,109.53,2.90%,9.2B,5.24B,3.44B,9.52,16.80%,3.61B,10.43,6.45B,27.88,0.47,60,5.06B,3.11B,0.62,-9.20%,5.76%,105.36,88.29,97.05,96.17,1.88M,2.61M,346.23M,344.97M,0.31%,78.62%,5.49M,3.35,1.56%,1.58%,5.31M,1.84,2.05%,1.66,1.85%,1.75,17.26%,1-Oct-18,30-Aug-18,1-Feb,2-Jul-98
GOOGL,Communication Services,"1,085.98","1,089.00","1,050.00 x 800","1,073.15 x 1800","1,067.70 - 1,098.00","984.00 - 1,291.44","1,955,534","1,959,260",739.801B,1.43,46.27,23.16,"Jan 30, 2019 - Feb 4, 2019",N/A (N/A),N/A,"1,352.75",739.8B,677.35B,46.27,22.82,1.71,5.97,4.6,5.47,17.73,31-Dec-17,30-Jun-18,13.16%,24.48%,9.71%,10.51%,123.9B,178.41,25.60%,65.27B,38.21B,16.31B,23.16,-9.30%,102.25B,146.99,3.98B,2.46,4.15,232.78,41.91B,21.7B,1.43,4.15%,5.76%,"1,291.44",984,"1,138.09","1,152.77",1.96M,3.28M,298.97M,603.56M,0.15%,80.43%,1.95M,0.96,0.65%,0.28%,2.21M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,1998/1000,3-Apr-14
GOOG,Communication Services,"1,070.00","1,073.73","1,058.01 x 1200","1,058.75 x 800","1,054.61 - 1,082.89","980.64 - 1,273.89","1,576,589","1,635,781",739.716B,1.44,45.68,23.16,N/A,N/A (N/A),N/A,"1,328.00",739.72B,669.54B,45.68,22.51,1.68,5.97,4.54,5.4,17.52,31-Dec-17,30-Jun-18,13.16%,24.48%,9.71%,10.51%,123.9B,178.41,25.60%,65.27B,38.21B,16.31B,23.16,-9.30%,102.25B,146.99,3.98B,2.46,4.15,232.78,41.91B,21.7B,1.44,4.30%,5.76%,"1,273.89",980.64,"1,128.33","1,142.32",1.64M,2.71M,349.62M,603.56M,5.75%,69.70%,2.1M,1.45,N/A,0.30%,2.09M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,10000000/10000000,27-Apr-15
MO,Consumer Staples,63.67,63.6,0.00 x 800,0.00 x 3000,62.78 - 64.18,53.91 - 74.38,"9,939,628","6,942,756",119.773B,0.48,11.44,5.57,"Jan 30, 2019 - Feb 4, 2019",3.20 (5.03%),13-Sep-18,67.62,119.77B,129.47B,11.44,14.7,1.57,6.18,7.62,6.68,12.82,31-Dec-17,30-Jun-18,54.69%,51.01%,14.22%,74.98%,19.39B,10.19,-3.70%,12.03B,10.1B,10.59B,5.57,-5.70%,1.43B,0.76,13.9B,87.78,0.65,8.35,6.83B,5.41B,0.48,0.35%,5.76%,74.38,53.91,62.05,58.8,6.94M,9.3M,1.88B,1.89B,0.11%,64.62%,26.85M,3.65,1.42%,1.42%,31.38M,3.2,5.03%,2.72,4.27%,3.98,50.98%,10-Oct-18,13-Sep-18,1-Mar,11-Apr-97
AMZN,Consumer Discretionary,"1,665.53","1,678.59","1,666.00 x 800","1,666.50 x 900","1,651.83 - 1,697.22","1,108.77 - 2,050.50","6,462,511","5,858,344",814.393B,1.81,131.9,12.63,"Jan 30, 2019 - Feb 4, 2019",N/A (N/A),N/A,"2,136.14",814.39B,881.41B,131.9,62.47,1.9,3.91,23.18,4.24,42.72,31-Dec-17,30-Jun-18,3.02%,3.55%,4.16%,21.56%,208.13B,430.45,39.30%,65.93B,20.63B,6.27B,12.63,1186.30%,27.05B,55.46,45.79B,130.84,1.07,71.86,21.86B,11.02B,1.81,48.62%,5.76%,"2,050.50","1,108.77","1,828.42","1,764.37",5.86M,10.37M,488.97M,408.48M,16.24%,58.42%,5.12M,0.84,1.57%,1.05%,5.04M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,1-Feb,2-Sep-99
